Host: gpu-a5-1.zaratan.umd.edu
CUDA_VISIBLE_DEVICES=0
Thu Apr 16 21:03:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:1A:00.0 Off |                    0 |
| N/A   38C    P0             41W /  300W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using python: /scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torch/__init__.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/typing_extensions.py
torch cuda available = True
Using python: /scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torch/__init__.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/typing_extensions.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
[W&B] Failed to initialize W&B; continuing without it. Error: module 'wandb' has no attribute 'init'
Data from: ./data/sim-insert_HDMI/clean-100
camera_names requested: ['cam_high']
build_ACT_model_and_optimizer Namespace(lr=1e-05, lr_backbone=1e-05, batch_size=64, weight_decay=0.0001, epochs=300, lr_drop=200, clip_max_norm=0.1, backbone='resnet18', dilation=False, position_embedding='sine', camera_names=['cam_high'], enc_layers=4, dec_layers=7, dim_feedforward=3200, hidden_dim=512, dropout=0.1, nheads=8, pre_norm=False, masks=False, eval=False, onscreen_render=False, ckpt_dir='./act_ckpt/act-insert_HDMI/clean-100/train_config_vision_all', policy_class='ACT', task_name='sim-insert_HDMI-clean-100', seed=0, num_epochs=None, kl_weight=10.0, chunk_size=50, temporal_agg=True, state_dim=8, save_freq=1000, device='cuda:0', num_steps=4000, lr_vision_backbone=1e-05, tactile_names=[], lr_tactile_backbone=0.0, tactile_masks=False, tactile_backbone='resnet18', tactile_ckpt='encoder/checkpoints/resnet18/20251128-125750/best.pth', tactile_dilation=False, config_path='./train_config_vision_all.yml', wandb_project='UniVTAC', wandb_mode='online', wandb_log_ckpts=True)
Namespace(lr=1e-05, lr_backbone=1e-05, batch_size=64, weight_decay=0.0001, epochs=300, lr_drop=200, clip_max_norm=0.1, backbone='resnet18', dilation=False, position_embedding='sine', camera_names=['cam_high'], enc_layers=4, dec_layers=7, dim_feedforward=3200, hidden_dim=512, dropout=0.1, nheads=8, pre_norm=False, masks=False, eval=False, onscreen_render=False, ckpt_dir='./act_ckpt/act-insert_HDMI/clean-100/train_config_vision_all', policy_class='ACT', task_name='sim-insert_HDMI-clean-100', seed=0, num_epochs=None, kl_weight=10.0, chunk_size=50, temporal_agg=True, state_dim=8, save_freq=1000, device='cuda:0', num_steps=4000, lr_vision_backbone=1e-05, tactile_names=[], lr_tactile_backbone=0.0, tactile_masks=False, tactile_backbone='resnet18', tactile_ckpt='encoder/checkpoints/resnet18/20251128-125750/best.pth', tactile_dilation=False, config_path='./train_config_vision_all.yml', wandb_project='UniVTAC', wandb_mode='online', wandb_log_ckpts=True)
number of parameters: 95.58M
KL Weight 10.0
  0%|          | 0/4000 [00:00<?, ?it/s]
  0%|          | 0/4000 [00:01<?, ?it/s, epoch=0, loss=75.1]
 93%|█████████▎| 3712/4000 [16:48<01:10,  4.08it/s, epoch=25, loss=0.278]
 93%|█████████▎| 3712/4000 [16:48<01:10,  4.08it/s, epoch=25, loss=0.274]
 93%|█████████▎| 3713/4000 [16:48<01:10,  4.09it/s, epoch=25, loss=0.274]
 93%|█████████▎| 3713/4000 [16:48<01:10,  4.09it/s, epoch=25, loss=0.282]
 93%|█████████▎| 3714/4000 [16:48<01:09,  4.09it/s, epoch=25, loss=0.282]
 93%|█████████▎| 3714/4000 [16:49<01:09,  4.09it/s, epoch=25, loss=0.273]
 93%|█████████▎| 3715/4000 [16:49<01:09,  4.09it/s, epoch=25, loss=0.273]
 93%|█████████▎| 3715/4000 [16:49<01:09,  4.09it/s, epoch=25, loss=0.267]
 93%|█████████▎| 3716/4000 [16:49<01:09,  4.09it/s, epoch=25, loss=0.267]
 93%|█████████▎| 3716/4000 [16:49<01:09,  4.09it/s, epoch=25, loss=0.264]
 93%|█████████▎| 3717/4000 [16:49<01:09,  4.10it/s, epoch=25, loss=0.264]
 93%|█████████▎| 3717/4000 [16:49<01:09,  4.10it/s, epoch=25, loss=0.296]
 93%|█████████▎| 3718/4000 [16:49<01:08,  4.10it/s, epoch=25, loss=0.296]
 93%|█████████▎| 3718/4000 [16:50<01:08,  4.10it/s, epoch=25, loss=0.277]
 93%|█████████▎| 3719/4000 [16:50<01:08,  4.10it/s, epoch=25, loss=0.277]
 93%|█████████▎| 3719/4000 [16:50<01:08,  4.10it/s, epoch=25, loss=0.272]
 93%|█████████▎| 3720/4000 [16:50<01:08,  4.10it/s, epoch=25, loss=0.272]
 93%|█████████▎| 3720/4000 [16:50<01:08,  4.10it/s, epoch=25, loss=0.259]
 93%|█████████▎| 3721/4000 [16:50<01:08,  4.10it/s, epoch=25, loss=0.259]
 93%|█████████▎| 3721/4000 [16:50<01:08,  4.10it/s, epoch=25, loss=0.278]
 93%|█████████▎| 3722/4000 [16:50<01:07,  4.09it/s, epoch=25, loss=0.278]
 93%|█████████▎| 3722/4000 [16:51<01:07,  4.09it/s, epoch=25, loss=0.272]
 93%|█████████▎| 3723/4000 [16:51<01:07,  4.09it/s, epoch=25, loss=0.272]
 93%|█████████▎| 3723/4000 [16:51<01:07,  4.09it/s, epoch=25, loss=0.263]
 93%|█████████▎| 3724/4000 [16:51<01:07,  4.09it/s, epoch=25, loss=0.263]
 93%|█████████▎| 3724/4000 [16:51<01:07,  4.09it/s, epoch=25, loss=0.262]
 93%|█████████▎| 3725/4000 [16:51<01:07,  4.09it/s, epoch=25, loss=0.262]
 93%|█████████▎| 3725/4000 [16:51<01:07,  4.09it/s, epoch=25, loss=0.256]
 93%|█████████▎| 3726/4000 [16:51<01:07,  4.08it/s, epoch=25, loss=0.256]
 93%|█████████▎| 3726/4000 [16:51<01:07,  4.08it/s, epoch=25, loss=0.278]
 93%|█████████▎| 3727/4000 [16:51<01:06,  4.09it/s, epoch=25, loss=0.278]
 93%|█████████▎| 3727/4000 [16:52<01:06,  4.09it/s, epoch=25, loss=0.279]
 93%|█████████▎| 3728/4000 [16:52<01:06,  4.10it/s, epoch=25, loss=0.279]
 93%|█████████▎| 3728/4000 [16:52<01:06,  4.10it/s, epoch=25, loss=0.264]
 93%|█████████▎| 3729/4000 [16:52<01:06,  4.10it/s, epoch=25, loss=0.264]
 93%|█████████▎| 3729/4000 [16:52<01:06,  4.10it/s, epoch=25, loss=0.268]
 93%|█████████▎| 3730/4000 [16:52<01:05,  4.11it/s, epoch=25, loss=0.268]
 93%|█████████▎| 3730/4000 [16:52<01:05,  4.11it/s, epoch=25, loss=0.262]
 93%|█████████▎| 3731/4000 [16:52<01:05,  4.10it/s, epoch=25, loss=0.262]
 93%|█████████▎| 3731/4000 [16:53<01:05,  4.10it/s, epoch=25, loss=0.27] 
 93%|█████████▎| 3732/4000 [16:53<01:05,  4.10it/s, epoch=25, loss=0.27]
 93%|█████████▎| 3732/4000 [16:53<01:05,  4.10it/s, epoch=25, loss=0.262]
 93%|█████████▎| 3733/4000 [16:53<01:05,  4.09it/s, epoch=25, loss=0.262]
 93%|█████████▎| 3733/4000 [16:53<01:05,  4.09it/s, epoch=25, loss=0.294]
 93%|█████████▎| 3734/4000 [16:53<01:04,  4.09it/s, epoch=25, loss=0.294]
 93%|█████████▎| 3734/4000 [16:53<01:04,  4.09it/s, epoch=25, loss=0.26] 
 93%|█████████▎| 3735/4000 [16:53<01:04,  4.09it/s, epoch=25, loss=0.26]
 93%|█████████▎| 3735/4000 [16:54<01:04,  4.09it/s, epoch=25, loss=0.267]
 93%|█████████▎| 3736/4000 [16:54<01:04,  4.10it/s, epoch=25, loss=0.267]
 93%|█████████▎| 3736/4000 [16:54<01:04,  4.10it/s, epoch=25, loss=0.262]
 93%|█████████▎| 3737/4000 [16:54<01:04,  4.11it/s, epoch=25, loss=0.262]
 93%|█████████▎| 3737/4000 [16:54<01:04,  4.11it/s, epoch=25, loss=0.264]
 93%|█████████▎| 3738/4000 [16:54<01:03,  4.10it/s, epoch=25, loss=0.264]
 93%|█████████▎| 3738/4000 [16:54<01:03,  4.10it/s, epoch=25, loss=0.268]
 93%|█████████▎| 3739/4000 [16:54<01:03,  4.10it/s, epoch=25, loss=0.268]
 93%|█████████▎| 3739/4000 [16:55<01:03,  4.10it/s, epoch=25, loss=0.258]
 94%|█████████▎| 3740/4000 [16:55<01:03,  4.09it/s, epoch=25, loss=0.258]
 94%|█████████▎| 3740/4000 [16:55<01:03,  4.09it/s, epoch=25, loss=0.279]
 94%|█████████▎| 3741/4000 [16:55<01:03,  4.09it/s, epoch=25, loss=0.279]
 94%|█████████▎| 3741/4000 [16:55<01:03,  4.09it/s, epoch=25, loss=0.259]
 94%|█████████▎| 3742/4000 [16:55<01:03,  4.08it/s, epoch=25, loss=0.259]
 94%|█████████▎| 3742/4000 [16:55<01:03,  4.08it/s, epoch=25, loss=0.253]
 94%|█████████▎| 3743/4000 [16:55<01:02,  4.09it/s, epoch=25, loss=0.253]
 94%|█████████▎| 3743/4000 [16:56<01:02,  4.09it/s, epoch=25, loss=0.261]
 94%|█████████▎| 3744/4000 [16:56<01:02,  4.09it/s, epoch=25, loss=0.261]
 94%|█████████▎| 3744/4000 [16:56<01:02,  4.09it/s, epoch=25, loss=0.271]
 94%|█████████▎| 3745/4000 [16:56<01:02,  4.10it/s, epoch=25, loss=0.271]
 94%|█████████▎| 3745/4000 [16:56<01:02,  4.10it/s, epoch=25, loss=0.265]
 94%|█████████▎| 3746/4000 [16:56<01:01,  4.10it/s, epoch=25, loss=0.265]
 94%|█████████▎| 3746/4000 [16:56<01:01,  4.10it/s, epoch=25, loss=0.275]
 94%|█████████▎| 3747/4000 [16:56<01:01,  4.11it/s, epoch=25, loss=0.275]
 94%|█████████▎| 3747/4000 [16:57<01:01,  4.11it/s, epoch=25, loss=0.277]
 94%|█████████▎| 3748/4000 [16:57<01:01,  4.11it/s, epoch=25, loss=0.277]
 94%|█████████▎| 3748/4000 [16:57<01:01,  4.11it/s, epoch=25, loss=0.258]
 94%|█████████▎| 3749/4000 [16:57<01:01,  4.10it/s, epoch=25, loss=0.258]
 94%|█████████▎| 3749/4000 [16:57<01:01,  4.10it/s, epoch=25, loss=0.257]
 94%|█████████▍| 3750/4000 [16:57<01:00,  4.10it/s, epoch=25, loss=0.257]
 94%|█████████▍| 3750/4000 [16:57<01:00,  4.10it/s, epoch=25, loss=0.265]
 94%|█████████▍| 3751/4000 [16:57<01:00,  4.10it/s, epoch=25, loss=0.265]
 94%|█████████▍| 3751/4000 [16:58<01:00,  4.10it/s, epoch=25, loss=0.267]
 94%|█████████▍| 3752/4000 [16:58<01:00,  4.10it/s, epoch=25, loss=0.267]
 94%|█████████▍| 3752/4000 [16:58<01:00,  4.10it/s, epoch=25, loss=0.261]
 94%|█████████▍| 3753/4000 [16:58<01:00,  4.10it/s, epoch=25, loss=0.261]
 94%|█████████▍| 3753/4000 [16:58<01:00,  4.10it/s, epoch=25, loss=0.268]
 94%|█████████▍| 3754/4000 [16:58<00:59,  4.10it/s, epoch=25, loss=0.268]
 94%|█████████▍| 3754/4000 [16:58<00:59,  4.10it/s, epoch=25, loss=0.269]
 94%|█████████▍| 3755/4000 [16:58<00:59,  4.09it/s, epoch=25, loss=0.269]
 94%|█████████▍| 3755/4000 [16:59<00:59,  4.09it/s, epoch=25, loss=0.277]
 94%|█████████▍| 3756/4000 [16:59<00:59,  4.09it/s, epoch=25, loss=0.277]
 94%|█████████▍| 3756/4000 [16:59<00:59,  4.09it/s, epoch=25, loss=0.264]
 94%|█████████▍| 3757/4000 [16:59<00:59,  4.09it/s, epoch=25, loss=0.264]
 94%|█████████▍| 3757/4000 [16:59<00:59,  4.09it/s, epoch=25, loss=0.273]
 94%|█████████▍| 3758/4000 [16:59<00:59,  4.09it/s, epoch=25, loss=0.273]
 94%|█████████▍| 3758/4000 [16:59<00:59,  4.09it/s, epoch=25, loss=0.273]
 94%|█████████▍| 3759/4000 [16:59<00:58,  4.09it/s, epoch=25, loss=0.273]
 94%|█████████▍| 3759/4000 [17:00<00:58,  4.09it/s, epoch=25, loss=0.263]
 94%|█████████▍| 3760/4000 [17:00<00:58,  4.09it/s, epoch=25, loss=0.263]
 94%|█████████▍| 3760/4000 [17:00<00:58,  4.09it/s, epoch=25, loss=0.277]
 94%|█████████▍| 3761/4000 [17:00<00:58,  4.09it/s, epoch=25, loss=0.277]
 94%|█████████▍| 3761/4000 [17:00<00:58,  4.09it/s, epoch=25, loss=0.262]
 94%|█████████▍| 3762/4000 [17:00<00:58,  4.09it/s, epoch=25, loss=0.262]
 94%|█████████▍| 3762/4000 [17:00<00:58,  4.09it/s, epoch=25, loss=0.26] 
 94%|█████████▍| 3763/4000 [17:00<00:57,  4.09it/s, epoch=25, loss=0.26]
 94%|█████████▍| 3763/4000 [17:01<00:57,  4.09it/s, epoch=25, loss=0.258]
 94%|█████████▍| 3764/4000 [17:01<00:57,  4.09it/s, epoch=25, loss=0.258]
 94%|█████████▍| 3764/4000 [17:01<00:57,  4.09it/s, epoch=25, loss=0.265]
 94%|█████████▍| 3765/4000 [17:01<00:57,  4.09it/s, epoch=25, loss=0.265]
 94%|█████████▍| 3765/4000 [17:01<00:57,  4.09it/s, epoch=25, loss=0.255]
 94%|█████████▍| 3766/4000 [17:01<00:57,  4.09it/s, epoch=25, loss=0.255]
 94%|█████████▍| 3766/4000 [17:01<00:57,  4.09it/s, epoch=25, loss=0.259]
 94%|█████████▍| 3767/4000 [17:01<00:56,  4.10it/s, epoch=25, loss=0.259]
 94%|█████████▍| 3767/4000 [17:01<00:56,  4.10it/s, epoch=25, loss=0.261]
 94%|█████████▍| 3768/4000 [17:01<00:56,  4.10it/s, epoch=25, loss=0.261]
 94%|█████████▍| 3768/4000 [17:02<00:56,  4.10it/s, epoch=25, loss=0.253]
 94%|█████████▍| 3769/4000 [17:02<00:56,  4.10it/s, epoch=25, loss=0.253]
 94%|█████████▍| 3769/4000 [17:02<00:56,  4.10it/s, epoch=25, loss=0.258]
 94%|█████████▍| 3770/4000 [17:02<00:55,  4.11it/s, epoch=25, loss=0.258]
 94%|█████████▍| 3770/4000 [17:02<00:55,  4.11it/s, epoch=25, loss=0.258]
 94%|█████████▍| 3771/4000 [17:02<00:55,  4.10it/s, epoch=25, loss=0.258]
 94%|█████████▍| 3771/4000 [17:02<00:55,  4.10it/s, epoch=25, loss=0.269]
 94%|█████████▍| 3772/4000 [17:02<00:55,  4.10it/s, epoch=25, loss=0.269]
 94%|█████████▍| 3772/4000 [17:03<00:55,  4.10it/s, epoch=25, loss=0.287]
 94%|█████████▍| 3773/4000 [17:03<00:55,  4.08it/s, epoch=25, loss=0.287]
 94%|█████████▍| 3773/4000 [17:03<00:55,  4.08it/s, epoch=25, loss=0.26] 
 94%|█████████▍| 3774/4000 [17:03<00:55,  4.09it/s, epoch=25, loss=0.26]
 94%|█████████▍| 3774/4000 [17:03<00:55,  4.09it/s, epoch=25, loss=0.259]
 94%|█████████▍| 3775/4000 [17:03<00:55,  4.09it/s, epoch=25, loss=0.259]
 94%|█████████▍| 3775/4000 [17:03<00:55,  4.09it/s, epoch=25, loss=0.259]
 94%|█████████▍| 3776/4000 [17:03<00:54,  4.10it/s, epoch=25, loss=0.259]
 94%|█████████▍| 3776/4000 [17:04<00:54,  4.10it/s, epoch=25, loss=0.254]
 94%|█████████▍| 3777/4000 [17:04<00:54,  4.09it/s, epoch=25, loss=0.254]
 94%|█████████▍| 3777/4000 [17:04<00:54,  4.09it/s, epoch=25, loss=0.26] 
 94%|█████████▍| 3778/4000 [17:04<00:54,  4.09it/s, epoch=25, loss=0.26]
 94%|█████████▍| 3778/4000 [17:04<00:54,  4.09it/s, epoch=25, loss=0.264]
 94%|█████████▍| 3779/4000 [17:04<00:54,  4.09it/s, epoch=25, loss=0.264]
 94%|█████████▍| 3779/4000 [17:04<00:54,  4.09it/s, epoch=25, loss=0.255]
 94%|█████████▍| 3780/4000 [17:04<00:53,  4.10it/s, epoch=25, loss=0.255]
 94%|█████████▍| 3780/4000 [17:05<00:53,  4.10it/s, epoch=25, loss=0.259]
 95%|█████████▍| 3781/4000 [17:05<00:53,  4.10it/s, epoch=25, loss=0.259]
 95%|█████████▍| 3781/4000 [17:05<00:53,  4.10it/s, epoch=25, loss=0.267]
 95%|█████████▍| 3782/4000 [17:05<00:53,  4.09it/s, epoch=25, loss=0.267]
 95%|█████████▍| 3782/4000 [17:05<00:53,  4.09it/s, epoch=25, loss=0.266]
 95%|█████████▍| 3783/4000 [17:05<00:52,  4.10it/s, epoch=25, loss=0.266]
 95%|█████████▍| 3783/4000 [17:05<00:52,  4.10it/s, epoch=25, loss=0.262]
 95%|█████████▍| 3784/4000 [17:05<00:52,  4.08it/s, epoch=25, loss=0.262]
 95%|█████████▍| 3784/4000 [17:06<00:52,  4.08it/s, epoch=25, loss=0.254]
 95%|█████████▍| 3785/4000 [17:06<00:52,  4.09it/s, epoch=25, loss=0.254]
 95%|█████████▍| 3785/4000 [17:06<00:52,  4.09it/s, epoch=25, loss=0.255]
 95%|█████████▍| 3786/4000 [17:06<00:52,  4.09it/s, epoch=25, loss=0.255]
 95%|█████████▍| 3786/4000 [17:06<00:52,  4.09it/s, epoch=25, loss=0.259]
 95%|█████████▍| 3787/4000 [17:06<00:52,  4.09it/s, epoch=25, loss=0.259]
 95%|█████████▍| 3787/4000 [17:06<00:52,  4.09it/s, epoch=25, loss=0.25] 
 95%|█████████▍| 3788/4000 [17:06<00:51,  4.09it/s, epoch=25, loss=0.25]
 95%|█████████▍| 3788/4000 [17:07<00:51,  4.09it/s, epoch=25, loss=0.269]
 95%|█████████▍| 3789/4000 [17:07<00:51,  4.09it/s, epoch=25, loss=0.269]
 95%|█████████▍| 3789/4000 [17:07<00:51,  4.09it/s, epoch=25, loss=0.255]
 95%|█████████▍| 3790/4000 [17:07<00:51,  4.10it/s, epoch=25, loss=0.255]
 95%|█████████▍| 3790/4000 [17:07<00:51,  4.10it/s, epoch=25, loss=0.276]
 95%|█████████▍| 3791/4000 [17:07<00:51,  4.09it/s, epoch=25, loss=0.276]
 95%|█████████▍| 3791/4000 [17:07<00:51,  4.09it/s, epoch=25, loss=0.257]
 95%|█████████▍| 3792/4000 [17:07<00:50,  4.10it/s, epoch=25, loss=0.257]
 95%|█████████▍| 3792/4000 [17:08<00:50,  4.10it/s, epoch=25, loss=0.26] 
 95%|█████████▍| 3793/4000 [17:08<00:50,  4.09it/s, epoch=25, loss=0.26]
 95%|█████████▍| 3793/4000 [17:08<00:50,  4.09it/s, epoch=25, loss=0.252]
 95%|█████████▍| 3794/4000 [17:08<00:50,  4.10it/s, epoch=25, loss=0.252]
 95%|█████████▍| 3794/4000 [17:08<00:50,  4.10it/s, epoch=25, loss=0.247]
 95%|█████████▍| 3795/4000 [17:08<00:50,  4.09it/s, epoch=25, loss=0.247]
 95%|█████████▍| 3795/4000 [17:08<00:50,  4.09it/s, epoch=25, loss=0.262]
 95%|█████████▍| 3796/4000 [17:08<00:49,  4.09it/s, epoch=25, loss=0.262]
 95%|█████████▍| 3796/4000 [17:09<00:49,  4.09it/s, epoch=25, loss=0.267]
 95%|█████████▍| 3797/4000 [17:09<00:49,  4.10it/s, epoch=25, loss=0.267]
 95%|█████████▍| 3797/4000 [17:09<00:49,  4.10it/s, epoch=25, loss=0.276]
 95%|█████████▍| 3798/4000 [17:09<00:49,  4.10it/s, epoch=25, loss=0.276]
 95%|█████████▍| 3798/4000 [17:09<00:49,  4.10it/s, epoch=25, loss=0.257]
 95%|█████████▍| 3799/4000 [17:09<00:48,  4.11it/s, epoch=25, loss=0.257]
 95%|█████████▍| 3799/4000 [17:09<00:48,  4.11it/s, epoch=25, loss=0.259]
 95%|█████████▌| 3800/4000 [17:09<00:48,  4.10it/s, epoch=25, loss=0.259]
 95%|█████████▌| 3800/4000 [17:10<00:48,  4.10it/s, epoch=25, loss=0.267]
 95%|█████████▌| 3801/4000 [17:10<00:48,  4.10it/s, epoch=25, loss=0.267]
 95%|█████████▌| 3801/4000 [17:10<00:48,  4.10it/s, epoch=25, loss=0.263]
 95%|█████████▌| 3802/4000 [17:10<00:48,  4.10it/s, epoch=25, loss=0.263]
 95%|█████████▌| 3802/4000 [17:10<00:48,  4.10it/s, epoch=25, loss=0.262]
 95%|█████████▌| 3803/4000 [17:10<00:48,  4.10it/s, epoch=25, loss=0.262]
 95%|█████████▌| 3803/4000 [17:10<00:48,  4.10it/s, epoch=25, loss=0.257]
 95%|█████████▌| 3804/4000 [17:10<00:47,  4.09it/s, epoch=25, loss=0.257]
 95%|█████████▌| 3804/4000 [17:11<00:47,  4.09it/s, epoch=25, loss=0.264]
 95%|█████████▌| 3805/4000 [17:11<00:47,  4.09it/s, epoch=25, loss=0.264]
 95%|█████████▌| 3805/4000 [17:11<00:47,  4.09it/s, epoch=25, loss=0.256]
 95%|█████████▌| 3806/4000 [17:11<00:47,  4.09it/s, epoch=25, loss=0.256]
 95%|█████████▌| 3806/4000 [17:11<00:47,  4.09it/s, epoch=25, loss=0.256]
 95%|█████████▌| 3807/4000 [17:11<00:47,  4.10it/s, epoch=25, loss=0.256]
 95%|█████████▌| 3807/4000 [17:11<00:47,  4.10it/s, epoch=25, loss=0.251]
 95%|█████████▌| 3808/4000 [17:11<00:46,  4.11it/s, epoch=25, loss=0.251]
 95%|█████████▌| 3808/4000 [17:12<00:46,  4.11it/s, epoch=25, loss=0.261]
 95%|█████████▌| 3809/4000 [17:12<00:46,  4.10it/s, epoch=25, loss=0.261]
 95%|█████████▌| 3809/4000 [17:12<00:46,  4.10it/s, epoch=25, loss=0.256]
 95%|█████████▌| 3810/4000 [17:12<00:46,  4.10it/s, epoch=25, loss=0.256]
 95%|█████████▌| 3810/4000 [17:12<00:46,  4.10it/s, epoch=25, loss=0.255]
 95%|█████████▌| 3811/4000 [17:12<00:46,  4.09it/s, epoch=25, loss=0.255]
 95%|█████████▌| 3811/4000 [17:12<00:46,  4.09it/s, epoch=25, loss=0.25] 
 95%|█████████▌| 3812/4000 [17:12<00:45,  4.09it/s, epoch=25, loss=0.25]
 95%|█████████▌| 3812/4000 [17:12<00:45,  4.09it/s, epoch=25, loss=0.253]
 95%|█████████▌| 3813/4000 [17:12<00:45,  4.09it/s, epoch=25, loss=0.253]
 95%|█████████▌| 3813/4000 [17:13<00:45,  4.09it/s, epoch=25, loss=0.251]
 95%|█████████▌| 3814/4000 [17:13<00:45,  4.09it/s, epoch=25, loss=0.251]
 95%|█████████▌| 3814/4000 [17:13<00:45,  4.09it/s, epoch=25, loss=0.244]
 95%|█████████▌| 3815/4000 [17:13<00:45,  4.10it/s, epoch=25, loss=0.244]
 95%|█████████▌| 3815/4000 [17:13<00:45,  4.10it/s, epoch=25, loss=0.256]
 95%|█████████▌| 3816/4000 [17:13<00:44,  4.10it/s, epoch=25, loss=0.256]
 95%|█████████▌| 3816/4000 [17:13<00:44,  4.10it/s, epoch=25, loss=0.267]
 95%|█████████▌| 3817/4000 [17:13<00:44,  4.10it/s, epoch=25, loss=0.267]
 95%|█████████▌| 3817/4000 [17:14<00:44,  4.10it/s, epoch=25, loss=0.249]
 95%|█████████▌| 3818/4000 [17:14<00:44,  4.09it/s, epoch=25, loss=0.249]
 95%|█████████▌| 3818/4000 [17:14<00:44,  4.09it/s, epoch=25, loss=0.249]
 95%|█████████▌| 3819/4000 [17:14<00:44,  4.09it/s, epoch=25, loss=0.249]
 95%|█████████▌| 3819/4000 [17:14<00:44,  4.09it/s, epoch=25, loss=0.257]
 96%|█████████▌| 3820/4000 [17:14<00:43,  4.09it/s, epoch=25, loss=0.257]
 96%|█████████▌| 3820/4000 [17:14<00:43,  4.09it/s, epoch=25, loss=0.261]
 96%|█████████▌| 3821/4000 [17:14<00:43,  4.10it/s, epoch=25, loss=0.261]
 96%|█████████▌| 3821/4000 [17:15<00:43,  4.10it/s, epoch=25, loss=0.249]
 96%|█████████▌| 3822/4000 [17:19<00:43,  4.10it/s, epoch=26, loss=0.25] 
 96%|█████████▌| 3823/4000 [17:19<03:13,  1.09s/it, epoch=26, loss=0.25]
 96%|█████████▌| 3823/4000 [17:19<03:13,  1.09s/it, epoch=26, loss=0.252]
 96%|█████████▌| 3824/4000 [17:19<02:35,  1.13it/s, epoch=26, loss=0.252]
 96%|█████████▌| 3824/4000 [17:19<02:35,  1.13it/s, epoch=26, loss=0.25] 
 96%|█████████▌| 3825/4000 [17:19<02:05,  1.40it/s, epoch=26, loss=0.25]
 96%|█████████▌| 3825/4000 [17:19<02:05,  1.40it/s, epoch=26, loss=0.259]
 96%|█████████▌| 3826/4000 [17:19<01:42,  1.71it/s, epoch=26, loss=0.259]
 96%|█████████▌| 3826/4000 [17:20<01:42,  1.71it/s, epoch=26, loss=0.264]
 96%|█████████▌| 3827/4000 [17:20<01:24,  2.04it/s, epoch=26, loss=0.264]
 96%|█████████▌| 3827/4000 [17:20<01:24,  2.04it/s, epoch=26, loss=0.254]
 96%|█████████▌| 3828/4000 [17:20<01:12,  2.38it/s, epoch=26, loss=0.254]
 96%|█████████▌| 3828/4000 [17:20<01:12,  2.38it/s, epoch=26, loss=0.274]
 96%|█████████▌| 3829/4000 [17:20<01:03,  2.71it/s, epoch=26, loss=0.274]
 96%|█████████▌| 3829/4000 [17:20<01:03,  2.71it/s, epoch=26, loss=0.257]
 96%|█████████▌| 3830/4000 [17:20<00:56,  3.00it/s, epoch=26, loss=0.257]
 96%|█████████▌| 3830/4000 [17:21<00:56,  3.00it/s, epoch=26, loss=0.254]
 96%|█████████▌| 3831/4000 [17:21<00:51,  3.26it/s, epoch=26, loss=0.254]
 96%|█████████▌| 3831/4000 [17:21<00:51,  3.26it/s, epoch=26, loss=0.254]
